info @storybook/vue v6.1.9
info 
info => Cleaning outputDir C:\Users\PHUMBIE\AppData\Local\Temp\chromatic--5148-1jjJqlEQJgYZ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\PHUMBIE\Documents\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\PHUMBIE\Documents\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active C:\Users\PHUMBIE\Documents\taskbox\src\components sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\PHUMBIE\Documents\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\extractArgTypes.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\prepareForInline.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\sourceDecorator.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\sourceDecorator.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\sourceDecorator.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\sourceDecorator.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\sourceDecorator.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\sourceDecorator.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\sourceDecorator.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\PHUMBIE\Documents\taskbox\.storybook\preview.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--8!C:\Users\PHUMBIE\Documents\taskbox\src\components\PureInboxScreen\PureInboxScreen.stories.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--8!C:\Users\PHUMBIE\Documents\taskbox\src\components\PureTaskList\PureTaskList.stories.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--8!C:\Users\PHUMBIE\Documents\taskbox\src\components\Task\Task.stories.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\vue\dist\vue.esm.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\PHUMBIE\Documents\taskbox\src\store.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\PHUMBIE\Documents\taskbox\src\store.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\node_modules\prettier\standalone.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\node_modules\prettier\parser-html.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\style-loader\dist\cjs.js!C:\Users\PHUMBIE\Documents\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!C:\Users\PHUMBIE\Documents\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\PHUMBIE\Documents\taskbox\src\index.css
<s> [webpack.Progress] 15% building 49/61 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\node_modules\prettier\parser-html.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 54/65 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 54/66 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 16% building 54/67 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 16% building 54/73 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 16% building 54/74 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 16% building 54/75 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 54/76 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 16% building 54/78 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 16% building 54/79 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 54/80 modules 26 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!C:\Users\PHUMBIE\Documents\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\PHUMBIE\Documents\taskbox\src\index.css
<s> [webpack.Progress] 16% building 54/81 modules 27 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 54/82 modules 28 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 16% building 54/83 modules 29 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 16% building 54/84 modules 30 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 16% building 54/85 modules 31 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 16% building 55/85 modules 30 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 16% building 56/85 modules 29 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 16% building 57/85 modules 28 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 16% building 58/85 modules 27 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-links\dist\constants.js
